sweep_param,sweep_value,sigma_visible,odom_noise,mean_err_visible,mean_err_occluded,calibration_nll,coverage_1sigma,coverage_2sigma,coverage_deviation,mean_final_dist,advance_rate,mean_steps_to_advance,false_advance_rate,n_episodes,viable
baseline,,0.00047047873727754753,0.001838263351530691,0.12480202291846622,0.78963332307173,6.964087144152143,0.33506044905008636,0.5354058721934369,0.7667336787564767,0.4164851874113083,0.85,26.0,0.0,20.0,False
baseline,,0.00047047873727754753,0.003806358250624933,0.12480202515300093,0.7844338889204128,6.084689650012389,0.3917525773195876,0.602233676975945,0.6432137457044673,0.44417169140651824,0.85,26.176470588235293,0.0,20.0,False
baseline,,0.00047047873727754753,0.00788154924594252,0.12424213364382264,0.7719031678027077,5.676288896339034,0.46277495769881555,0.6514382402707276,0.5229868020304569,0.43742945957928897,0.75,25.066666666666666,0.0,20.0,False
baseline,,0.00047047873727754753,0.01631975090784437,0.12388422487321128,0.7621466262663106,5.621276941495691,0.5332778702163061,0.6738768718801996,0.43004525790349424,0.5134194098412991,0.75,25.733333333333334,0.0,20.0,False
baseline,,0.00047047873727754753,0.03379212149580846,0.12388659361061603,0.7429698222661204,5.724055674256714,0.5826580226904376,0.6839546191247974,0.37058735818476496,0.6052447602152824,0.7,25.928571428571427,0.0,20.0,False
baseline,,0.00047047873727754753,0.0699708887492028,0.12360833998210087,0.7190363130622623,5.840454245601376,0.6057993730407524,0.6904388714733543,0.34096175548589336,0.7684111446142197,0.6,25.5,0.0,20.0,False
baseline,,0.00047047873727754753,0.14488363132100487,0.12323102584118355,0.6993450058287095,6.016745997053702,0.6177811550151976,0.6945288753799392,0.32488996960486316,1.0275955647230148,0.5,24.8,0.0,20.0,False
baseline,,0.00047047873727754753,0.3,0.12259932726518219,0.6836745445129465,6.210869140154006,0.6231454005934718,0.6995548961424333,0.31449970326409493,1.2458503693342209,0.5,26.4,0.0,20.0,False
baseline,,0.001020492932168466,0.00010000000000000009,0.12499573259544737,0.7992513950920155,10.793543724258047,0.2666083916083916,0.44493006993006995,0.9256615384615385,0.41105747371912005,0.9,26.333333333333332,0.0,20.0,False
baseline,,0.001020492932168466,0.00020706272838739032,0.12499573317936537,0.7992522946949873,7.940580994228845,0.27884615384615385,0.47115384615384615,0.8872,0.41404334753751754,0.9,26.333333333333332,0.0,20.0,False
baseline,,0.001020492932168466,0.0004287497348723022,0.12499573217504224,0.7980292837432823,5.215825915138644,0.2940663176265271,0.506108202443281,0.8370254799301919,0.42206947691738605,0.9,26.38888888888889,0.0,20.0,False
baseline,,0.001020492932168466,0.0008877808989802905,0.12499573227909923,0.7980828447650223,3.0770779146754994,0.32897033158813266,0.5497382198952879,0.7584914485165795,0.4423842023126781,0.9,26.38888888888889,0.0,20.0,False
baseline,,0.001020492932168466,0.001838263351530691,0.12480202255786296,0.7879848755845746,1.6567326164876504,0.3775862068965517,0.6086206896551725,0.6509931034482759,0.40959953181445596,0.85,26.058823529411764,0.0,20.0,False
baseline,,0.001020492932168466,0.003806358250624933,0.12480202645416343,0.7820858725750761,0.9361815469422333,0.4365351629502573,0.6698113207547169,0.5308535162950258,0.43686127634719013,0.85,26.235294117647058,0.0,20.0,False
baseline,,0.001020492932168466,0.00788154924594252,0.12424213211374494,0.7719252370748387,0.6469189470483462,0.5008460236886633,0.7191201353637902,0.41723384094754656,0.4406031101942062,0.75,25.066666666666666,0.0,20.0,False
baseline,,0.001020492932168466,0.01631975090784437,0.12388422516629741,0.7600498763982645,0.6400953875599757,0.5697674418604651,0.7383720930232558,0.32906046511627907,0.5049666225910187,0.75,25.8,0.0,20.0,False
baseline,,0.001020492932168466,0.03379212149580846,0.12388659430119137,0.7429833897526136,0.8000910015099055,0.6183144246353323,0.7463533225283631,0.27253225283630467,0.6069550126791,0.7,25.928571428571427,0.0,20.0,False
baseline,,0.001020492932168466,0.0699708887492028,0.123608338508952,0.719046343317539,1.0051716684392433,0.640282131661442,0.7507836990595611,0.2461341692789969,0.7696768745779992,0.6,25.5,0.0,20.0,False
baseline,,0.001020492932168466,0.14488363132100487,0.12323102430672195,0.699352515917504,1.2676893312200932,0.6519756838905775,0.7537993920972644,0.23142492401215808,1.0283716894686221,0.5,24.8,0.0,20.0,False
baseline,,0.001020492932168466,0.3,0.12259932697697982,0.6836789953822787,1.5550314298309305,0.6580118694362018,0.7574183976261127,0.22176973293768543,1.2462529942393303,0.5,26.4,0.0,20.0,False
baseline,,0.0022135024223027535,0.00010000000000000009,0.12499573260075925,0.7992542279048438,3.629521877621,0.33653846153846156,0.5812937062937062,0.7193678321678322,0.41563706025481223,0.9,26.333333333333332,0.0,20.0,False
baseline,,0.0022135024223027535,0.00020706272838739032,0.12499573285457588,0.7980408417085426,2.5906329082416164,0.3481675392670157,0.6029668411867365,0.6860656195462478,0.4201638001948595,0.9,26.38888888888889,0.0,20.0,False
baseline,,0.0022135024223027535,0.0004287497348723022,0.12499573396456931,0.7980792606009994,1.338495052071113,0.3726003490401396,0.6265270506108203,0.6380726003490401,0.43204093631356955,0.9,26.38888888888889,0.0,20.0,False
baseline,,0.0022135024223027535,0.0008877808989802905,0.12499573283713296,0.7932505234976553,0.13977215339454113,0.39565217391304347,0.671304347826087,0.5702434782608696,0.43068175041116774,0.9,26.5,0.0,20.0,False
baseline,,0.0022135024223027535,0.001838263351530691,0.12480202536844891,0.7880609401068642,-0.7580830428149768,0.4387931034482759,0.7146551724137931,0.48375172413793105,0.41915826238691806,0.85,26.058823529411764,0.0,20.0,False
baseline,,0.0022135024223027535,0.003806358250624933,0.12480202508865781,0.7821459005456619,-1.2752810284921658,0.49485420240137223,0.7667238421955404,0.3756219554030874,0.4457404688000679,0.85,26.235294117647058,0.0,20.0,False
baseline,,0.0022135024223027535,0.00788154924594252,0.12424213146783998,0.7719716559349925,-1.4771815410896614,0.5575296108291032,0.8121827411167513,0.2674876480541455,0.4473446633666754,0.75,25.066666666666666,0.0,20.0,False
baseline,,0.0022135024223027535,0.01631975090784437,0.12388422739468886,0.7600864215578088,-1.446959646600192,0.6229235880398671,0.8264119601328903,0.18786445182724254,0.5097354434430599,0.75,25.8,0.0,20.0,False
baseline,,0.0022135024223027535,0.03379212149580846,0.12388659375018016,0.7430125131027961,-1.2682349494382084,0.6709886547811994,0.8346839546191248,0.13152739059967578,0.6106450378894805,0.7,25.928571428571427,0.0,20.0,True
baseline,,0.0022135024223027535,0.0699708887492028,0.1236083382589274,0.719068182143414,-1.0259372171835608,0.6904388714733543,0.8385579937304075,0.12368087774294678,0.7620861977338791,0.55,24.272727272727273,0.0,20.0,False
baseline,,0.0022135024223027535,0.14488363132100487,0.12323102465353535,0.699368537376368,-0.7266854325600068,0.7006079027355623,0.8427051671732523,0.12970273556231005,1.030052550882101,0.5,24.8,0.0,20.0,False
baseline,,0.0022135024223027535,0.3,0.12259932897472585,0.6836886716017947,-0.39899104930744334,0.7062314540059347,0.8456973293768546,0.13233412462908012,1.247125792503357,0.5,26.4,0.0,20.0,False
baseline,,0.004801202261272809,0.00010000000000000009,0.1245211378870973,0.7927767319651857,-0.10843917584139688,0.46113989637305697,0.7426597582037997,0.4334003454231433,0.40063530281186105,0.85,26.0,0.0,20.0,False
baseline,,0.004801202261272809,0.00020706272838739032,0.12452113858645715,0.792793516492999,-0.42262954202065534,0.47063903281519864,0.7487046632124352,0.4178563039723661,0.406032266234979,0.85,26.0,0.0,20.0,False
baseline,,0.004801202261272809,0.0004287497348723022,0.12452113911026035,0.7904224625644993,-0.8742996896851797,0.4853448275862069,0.7681034482758621,0.383751724137931,0.40609578443691136,0.85,26.058823529411764,0.0,20.0,False
baseline,,0.004801202261272809,0.0008877808989802905,0.12458212733934991,0.7834371817980831,-1.389930331393884,0.505982905982906,0.7923076923076923,0.33890940170940176,0.3910880506038666,0.85,26.352941176470587,0.0,20.0,False
baseline,,0.004801202261272809,0.001838263351530691,0.12458212819334917,0.7835462698305946,-1.8493178465492521,0.5384615384615384,0.8282051282051283,0.2705333333333333,0.421329540014267,0.85,26.352941176470587,0.0,20.0,False
baseline,,0.004801202261272809,0.003806358250624933,0.12458212813213888,0.7758490523682229,-2.1544401825089707,0.5882852292020373,0.8743633276740238,0.1745514431239389,0.4259586177766323,0.8,25.8125,0.0,20.0,False
baseline,,0.004801202261272809,0.00788154924594252,0.1238858024068325,0.7709647359051818,-2.2750824256978412,0.644891122278057,0.9045226130653267,0.08778626465661632,0.4377017866820097,0.75,25.466666666666665,0.0,20.0,True
baseline,,0.004801202261272809,0.01631975090784437,0.12367516935463937,0.7544828227965282,-2.2122848287209265,0.7042833607907742,0.9159802306425041,0.06010313014827018,0.5055228479206562,0.75,26.133333333333333,0.0,20.0,True
baseline,,0.004801202261272809,0.03379212149580846,0.12368105264020068,0.7435619313671143,-2.0234726483528442,0.7479806138933764,0.9232633279483037,0.0965172859450728,0.6372992128133774,0.7,26.071428571428573,0.0,20.0,True
baseline,,0.004801202261272809,0.0699708887492028,0.123408724554307,0.7162352165361787,-1.7658498470271682,0.764797507788162,0.92601246105919,0.11058504672897207,0.7751579225063324,0.55,24.636363636363637,0.0,20.0,False
baseline,,0.004801202261272809,0.14488363132100487,0.12307956133025548,0.6930042552456083,-1.4536066153988834,0.7744360902255639,0.9300751879699248,0.11616090225563913,1.025756011158228,0.5,25.5,0.0,20.0,False
baseline,,0.004801202261272809,0.3,0.12241257887755846,0.678007892409707,-1.1048661353890579,0.7794117647058824,0.9316176470588236,0.11959411764705885,1.2510361418128013,0.5,27.0,0.0,20.0,False
baseline,,0.010414058246057912,0.00010000000000000009,0.12439556278999943,0.7808451405949761,-1.7288884897923127,0.6045918367346939,0.8741496598639455,0.15845850340136058,0.4220685075968504,0.8,25.75,0.0,20.0,False
baseline,,0.010414058246057912,0.00020706272838739032,0.1243955626829379,0.7808567644396971,-1.802752668042143,0.6105442176870748,0.8792517006802721,0.14740408163265306,0.4259654346853495,0.8,25.75,0.0,20.0,True
baseline,,0.010414058246057912,0.0004287497348723022,0.12439556188061325,0.7808800863338085,-1.9231270825504636,0.6207482993197279,0.8860544217687075,0.1303972789115646,0.43366674073040484,0.8,25.75,0.0,20.0,True
baseline,,0.010414058246057912,0.0008877808989802905,0.12429522459423649,0.7785864758564248,-2.094910009759761,0.6398305084745762,0.9059322033898305,0.09143728813559326,0.42639295645058156,0.8,25.875,0.0,20.0,True
baseline,,0.010414058246057912,0.001838263351530691,0.12429522451062205,0.776970960008902,-2.268990376446918,0.6658206429780034,0.9297800338409475,0.041599323181049086,0.44639143757522104,0.8,25.9375,0.0,20.0,True
baseline,,0.010414058246057912,0.003806358250624933,0.12411520260713571,0.7739758371103048,-2.4005069240844654,0.7080536912751678,0.9530201342281879,0.026833557046979983,0.44810149893164636,0.75,25.4,0.0,20.0,True
baseline,,0.010414058246057912,0.00788154924594252,0.12370483167715918,0.7626417987705564,-2.432391503648439,0.746268656716418,0.9660033167495854,0.07507197346600336,0.47706317957490685,0.75,25.866666666666667,0.0,20.0,True
baseline,,0.010414058246057912,0.01631975090784437,0.1236532118297196,0.7534008209902435,-2.3466802367383295,0.8008196721311476,0.9737704918032787,0.13739016393442627,0.554042349755764,0.7,25.428571428571427,0.0,20.0,True
baseline,,0.010414058246057912,0.03379212149580846,0.12339466751721238,0.7366438971529188,-2.160998034421537,0.8408,0.9792,0.18279999999999996,0.6614529557526112,0.65,25.53846153846154,0.0,20.0,False
baseline,,0.010414058246057912,0.0699708887492028,0.1232364968985409,0.7108433823484,-1.8968933859217065,0.8531684698608965,0.9806800618238022,0.19664853168469865,0.8200579889118671,0.55,25.09090909090909,0.0,20.0,False
baseline,,0.010414058246057912,0.14488363132100487,0.1226591540651107,0.6909904658853623,-1.5914018537185595,0.8617339312406577,0.9828101644245142,0.20734409566517187,1.0735399670898915,0.5,25.9,0.0,20.0,False
baseline,,0.010414058246057912,0.3,0.12206878891498851,0.6755006850255931,-1.2429820248769152,0.8656934306569343,0.9832116788321168,0.21170510948905108,1.2925441078841686,0.5,27.5,0.0,20.0,False
baseline,,0.02258863577297737,0.00010000000000000009,0.12432926484549288,0.7742692436477898,-2.176632787710972,0.7546063651591289,0.9522613065326633,0.0741450586264657,0.48651849702000616,0.7,24.5,0.0,20.0,True
baseline,,0.02258863577297737,0.00020706272838739032,0.12432926539713106,0.7742783454159184,-2.1886696116130886,0.7579564489112228,0.9547738693467337,0.07553031825795653,0.49015718027949334,0.7,24.5,0.0,20.0,True
baseline,,0.02258863577297737,0.0004287497348723022,0.1243292684302306,0.7742967505922823,-2.20987904157759,0.7629815745393634,0.958961474036851,0.0847430485762144,0.4975080378353596,0.7,24.5,0.0,20.0,True
baseline,,0.02258863577297737,0.0008877808989802905,0.12448462140807437,0.7712071616993407,-2.2428030908004675,0.7691666666666667,0.965,0.09696666666666665,0.48682387433946134,0.7,24.714285714285715,0.0,20.0,True
baseline,,0.02258863577297737,0.001838263351530691,0.12448462054699687,0.7695519417353754,-2.2795861750963007,0.7920133111480865,0.9733777038269551,0.1281910149750416,0.5004423128440976,0.7,24.785714285714285,0.0,20.0,True
baseline,,0.02258863577297737,0.003806358250624933,0.12448462015005471,0.7651378729868943,-2.301999005276288,0.8150912106135987,0.9859038142620232,0.16379502487562192,0.5287356566637754,0.7,24.928571428571427,0.0,20.0,False
baseline,,0.02258863577297737,0.00788154924594252,0.12386666457944567,0.7595212229978178,-2.2780467178301778,0.850328947368421,0.9893092105263158,0.20243815789473685,0.5625723756849765,0.65,24.23076923076923,0.0,20.0,False
baseline,,0.02258863577297737,0.01631975090784437,0.12410436374981522,0.7480568152827736,-2.171023147240429,0.898538961038961,0.9943181818181818,0.2556571428571428,0.6390084519982338,0.65,24.846153846153847,0.0,20.0,False
baseline,,0.02258863577297737,0.03379212149580846,0.12358967433923083,0.7332221796546748,-1.9959792034940573,0.9222222222222223,0.9976190476190476,0.2826412698412699,0.743742149323225,0.6,24.833333333333332,0.0,20.0,False
baseline,,0.02258863577297737,0.0699708887492028,0.1233121678346813,0.7061570872591334,-1.746716882512822,0.9318529862174579,0.998468606431853,0.2931215926493109,0.9037225857377053,0.55,25.636363636363637,0.0,20.0,False
baseline,,0.02258863577297737,0.14488363132100487,0.12272055249772003,0.6893919806306177,-1.450843289612567,0.9398216939078752,1.0,0.3026216939078752,1.1667630650103091,0.5,26.3,0.0,20.0,False
baseline,,0.02258863577297737,0.3,0.12216162554194825,0.669737452547013,-1.1061501592814202,0.9425287356321839,1.0,0.3053287356321839,1.3357375636696815,0.45,27.444444444444443,0.0,20.0,False
baseline,,0.04899592973540154,0.00010000000000000009,0.12409841922396424,0.7589152880855599,-2.0090116236276514,0.889344262295082,0.9852459016393442,0.23739016393442625,0.6431056205183268,0.65,24.384615384615383,0.0,20.0,False
baseline,,0.04899592973540154,0.00020706272838739032,0.12409841966975853,0.7589235393029032,-2.0089674775731203,0.8901639344262295,0.9860655737704918,0.2390295081967213,0.6454001702368259,0.65,24.384615384615383,0.0,20.0,False
baseline,,0.04899592973540154,0.0004287497348723022,0.12409841981877691,0.7589405383554856,-2.008575100307444,0.8934426229508197,0.9860655737704918,0.24230819672131143,0.6501916147768497,0.65,24.384615384615383,0.0,20.0,False
baseline,,0.04899592973540154,0.0008877808989802905,0.12409841788728239,0.7589756327390861,-2.0067005000343117,0.898360655737705,0.9868852459016394,0.24804590163934437,0.6602664966136217,0.65,24.384615384615383,0.0,20.0,False
baseline,,0.04899592973540154,0.001838263351530691,0.12409841927720598,0.7590469025628288,-1.999679760775132,0.9040983606557377,0.9901639344262295,0.2570622950819672,0.6812529265880585,0.65,24.384615384615383,0.0,20.0,False
baseline,,0.04899592973540154,0.003806358250624933,0.12367741919337401,0.7527037214241367,-1.9855170022150679,0.9235772357723577,0.991869918699187,0.2782471544715447,0.6718133337795734,0.65,24.76923076923077,0.0,20.0,False
baseline,,0.04899592973540154,0.00788154924594252,0.1239141545120524,0.7476766278320172,-1.935860738504199,0.9458804523424879,0.9935379644588045,0.30221841680129236,0.7019323788583278,0.6,23.916666666666668,0.0,20.0,False
baseline,,0.04899592973540154,0.01631975090784437,0.1238030173580502,0.7361047849988614,-1.8346098775390005,0.9633173843700159,0.9960127591706539,0.3221301435406698,0.768371456861496,0.6,24.583333333333332,0.0,20.0,False
baseline,,0.04899592973540154,0.03379212149580846,0.12343821087892044,0.7249233108863942,-1.6773896430765554,0.97734375,0.99765625,0.3378,0.8714065968990325,0.55,24.454545454545453,0.0,20.0,False
baseline,,0.04899592973540154,0.0699708887492028,0.12320063741316688,0.7002688870197038,-1.445481006150949,0.9818181818181818,0.9992424242424243,0.3438606060606061,1.0626014605164529,0.5,25.0,0.0,20.0,False
baseline,,0.04899592973540154,0.14488363132100487,0.12229584359550599,0.6750492795066576,-1.1511006257815324,0.9876093294460642,1.0,0.3504093294460642,1.2931223556399345,0.5,27.6,0.0,20.0,False
baseline,,0.04899592973540154,0.3,0.12199733419937699,0.6702971363450109,-0.8472182078604161,0.9885877318116976,1.0,0.3513877318116976,1.4791585370898246,0.45,28.0,0.0,20.0,False
baseline,,0.10627472835292812,0.00010000000000000009,0.1236121997515236,0.7334908317840163,-1.5577419838403568,0.9620853080568721,0.9936808846761453,0.31856619273301745,0.8637049429118633,0.6,25.083333333333332,0.0,20.0,False
baseline,,0.10627472835292812,0.00020706272838739032,0.12361220044058731,0.7334986298631049,-1.5563390201369602,0.9628751974723538,0.9944707740916272,0.32014597156398106,0.8655438132584095,0.6,25.083333333333332,0.0,20.0,False
baseline,,0.10627472835292812,0.0004287497348723022,0.12361219734221374,0.7335146430720481,-1.5534371779978613,0.9628751974723538,0.9944707740916272,0.32014597156398106,0.8693524278700352,0.6,25.083333333333332,0.0,20.0,False
baseline,,0.10627472835292812,0.0008877808989802905,0.12361219908705352,0.7335479887346565,-1.5474486335669637,0.9644549763033176,0.9944707740916272,0.3217257503949448,0.8772309936583043,0.6,25.083333333333332,0.0,20.0,False
baseline,,0.10627472835292812,0.001838263351530691,0.12361219910319211,0.7336160862475098,-1.5351734899905671,0.9652448657187994,0.9944707740916272,0.32251563981042664,0.8934597976505756,0.6,25.083333333333332,0.0,20.0,False
baseline,,0.10627472835292812,0.003806358250624933,0.1236121996627381,0.7300840644723996,-1.5121674853289302,0.9708661417322835,0.9952755905511811,0.32894173228346457,0.9074346579611301,0.6,25.25,0.0,20.0,False
baseline,,0.10627472835292812,0.00788154924594252,0.12371603882546776,0.723780172689974,-1.4666315218527148,0.98046875,0.996875,0.34014374999999997,0.9199879795312882,0.55,24.454545454545453,0.0,20.0,False
baseline,,0.10627472835292812,0.01631975090784437,0.12333993350029629,0.7191025908051489,-1.3848593667638347,0.9883900928792569,0.9984520123839009,0.34964210526315787,0.9893644228577614,0.55,25.0,0.0,20.0,False
baseline,,0.10627472835292812,0.03379212149580846,0.12325468656461959,0.7048324250096951,-1.2516813038883483,0.9916413373860182,0.9984802431610942,0.3529215805471124,1.1001167491078376,0.55,26.09090909090909,0.0,20.0,False
baseline,,0.10627472835292812,0.0699708887492028,0.12230795592309557,0.6924256994198251,-1.062510368465898,0.9948224852071006,1.0,0.3576224852071006,1.295644147694111,0.5,26.6,0.0,20.0,False
baseline,,0.10627472835292812,0.14488363132100487,0.12171695838977907,0.6709710314327951,-0.8040020980460518,0.9978571428571429,1.0,0.3606571428571429,1.50452900826931,0.45,27.88888888888889,0.0,20.0,False
baseline,,0.10627472835292812,0.3,0.12195338136528475,0.6691408719553849,-0.4925951265873935,0.9986033519553073,1.0,0.36140335195530726,1.693197426199913,0.35,27.0,0.0,20.0,False
baseline,,0.23051543153651136,0.00010000000000000009,0.12379929038162363,0.6995096178743483,-0.9642833786511853,0.9879336349924586,0.9984917043740573,0.3492253393665159,1.3010917864739895,0.55,26.545454545454547,0.0,20.0,False
baseline,,0.23051543153651136,0.00020706272838739032,0.12379929228283021,0.6995164922715874,-0.9632867729712169,0.9886877828054299,0.9984917043740573,0.34997948717948724,1.3025998383760453,0.55,26.545454545454547,0.0,20.0,False
baseline,,0.23051543153651136,0.0004287497348723022,0.12349405105834557,0.6995308398525202,-0.9619917942422681,0.9894578313253012,0.9984939759036144,0.35075180722891564,1.2994597136974335,0.55,26.636363636363637,0.0,20.0,False
baseline,,0.23051543153651136,0.0008877808989802905,0.12349405100374915,0.6995603730307917,-0.9577827348072133,0.990210843373494,0.9984939759036144,0.3515048192771084,1.3057331815361977,0.55,26.636363636363637,0.0,20.0,False
baseline,,0.23051543153651136,0.001838263351530691,0.12316626810118371,0.6996213868490603,-0.9507436454371094,0.9902402402402403,0.9984984984984985,0.35153873873873875,1.3019764214754104,0.55,26.818181818181817,0.0,20.0,False
baseline,,0.23051543153651136,0.003806358250624933,0.12312966051046222,0.699746485442769,-0.9351920441078915,0.9902694610778443,0.9985029940119761,0.3515724550898204,1.311458083987236,0.55,27.0,0.0,20.0,False
baseline,,0.23051543153651136,0.00788154924594252,0.12283205926997123,0.6990016560824738,-0.9045036361080164,0.992548435171386,0.9985096870342772,0.35385812220566326,1.3410982295870781,0.55,27.272727272727273,0.0,20.0,False
baseline,,0.23051543153651136,0.01631975090784437,0.1228320589408217,0.6873210339167567,-0.8479865293246186,0.9926362297496318,0.9992636229749632,0.35469985272459503,1.3818909034132958,0.55,28.0,0.0,20.0,False
baseline,,0.23051543153651136,0.03379212149580846,0.12187036827874746,0.6788683802549267,-0.7506748132302502,0.9942112879884226,0.9992764109985528,0.35628769898697543,1.4682494416832923,0.45,26.88888888888889,0.0,20.0,False
